seqId,bookingSystem,instrumentId,tradeCurrency,tradeEvent,lifecycleStatus,clearedTradeStatus,settledTradeStatus,notional,staticTraderId,staticMoId,staticSalespersonId,staticCounterpartyId,staticBookId
216,Anvil,9632,AUD,,novation,,,-79458249.191,148077,764,700312,842334,166
217,ION,9231,AUD,,clearing,,,,801707,848,,299409,138
218,LoanIQ,1606,GBP,,amend,,,,749981,10,337268,577504,62
219,Anvil,2781,CHF,,novation,,,-21255015.620,634818,20,,141244,183
220,Anvil,6658,CHF,,unwind,,,,645832,694,,329559,167
221,MySys,332,CHF,,partial,,,,642559,392,825763,518679,118
222,BBG,8338,CHF,,partial,,Settled,27842898.981,806440,816,554873,739186,152
223,MX,4970,AUD,,reissue,,,82639820.266,730337,719,881651,934684,100
224,Calypso,8408,JPY,,partial,Cleared,,97170065.265,653370,822,269666,533721,42
225,MX,3510,USD,,novation,,,-37794155.285,166682,224,141801,948048,167
226,Aladdin,7335,GBP,,full,,,,137068,771,862019,986753,164
227,Anvil,9281,JPY,,partial,,,,349342,366,,613614,62
228,MX,1121,EUR,,clearing,,,89040814.332,685418,923,,506290,148
229,Anvil,9151,USD,,novation,,Settled,,551551,60,599923,440883,133
230,Calypso,2500,CHF,,step-in,,,-17049468.818,443257,454,958741,226579,8
231,MX,9524,JPY,,new,,,-25396053.784,386647,515,710276,455445,12
232,Aladdin,5604,EUR,,novation,,,98084002.221,898701,879,944376,217612,45
233,MX,3432,AUD,,block,,Settled,35701696.772,446034,211,338245,155745,173
234,MX,2521,CNY,,block,,,-33856670.929,929939,165,843016,843474,148
235,Aladdin,8445,JPY,,partial,,Settled,,124033,665,,921869,69
236,MySys,9787,EUR,,full,,,40544794.950,218598,792,762127,197852,167
237,Calypso,4808,EUR,,clearing,,,-35388241.581,471090,781,679944,809245,150
238,Anvil,2421,USD,,compression,,,39845895.760,478869,57,,875457,150
239,Aladdin,6009,CNY,,novation,,,76275972.094,837209,264,755321,861391,59
240,SwapsWire,1949,CNY,,cancel,,,-3315191.998,506860,540,871815,866176,194
241,SwapsWire,441,JPY,,step-in,,Settled,74689557.408,786681,667,933987,980926,117
242,MX,3363,GBP,,exercise,,,,372459,802,,424620,132
243,MySys,4152,SEK,,cancel_and_reissue,,,86283311.388,247758,571,,825540,86
244,MX,5524,GBP,,step-in,,,,297881,629,,559329,161
245,BBG,8923,CHF,,block,,,77516863.359,300552,130,,692454,23
246,LoanIQ,3051,EUR,,new,,,74234781.102,646900,912,460749,259463,95
247,MX,4500,SEK,,novation,Cleared,,-16103318.176,289416,814,611373,875659,136
248,MX,4357,CHF,,assignment,Clearing_Issue,,,172283,869,,498693,81
249,Calypso,4582,GBP,,exercise,,,10530374.587,590327,655,,380988,1
250,Aladdin,6068,USD,,full,,,68486856.237,908950,623,960665,479662,69
251,MX,2546,CNY,,assignment,,,-79088225.618,350309,130,,356493,73
252,SwapsWire,596,AUD,,assignment,,,88110461.205,191964,404,,741784,105
253,SwapsWire,8804,SEK,,partial,,,-19933153.184,195853,842,258010,431258,28
254,Calypso,5656,SEK,,new,,,71394278.288,707461,473,,749550,26
255,BBG,6982,AUD,,novation,,,80757056.544,503317,466,933609,791695,83
256,SwapsWire,2433,USD,,block,,,-40206790.996,927007,933,460219,128797,194
257,Anvil,2954,JPY,,new,,,-92157982.136,198307,823,491989,341719,163
258,Calypso,1793,EUR,,step-in,Cleared,,,623796,996,,491062,52
259,Calypso,374,EUR,,novation,,,43177577.701,253190,899,728337,258731,193
260,BBG,4929,CAD,amendment,allocation,,,,253571,827,,700534,82
261,SwapsWire,858,CAD,,clearing,Cleared,,52190257.454,621812,72,734691,900939,134
262,MX,845,USD,,amend,,,81641219.344,295112,474,191873,309403,93
263,MX,4861,CHF,cancel,unwind,,,12034147.659,330953,31,,307082,179
264,MX,7124,JPY,,cancel,,,-20599197.784,879795,414,232704,779395,42
265,Calypso,8738,JPY,,step-in,,,-7851839.166,581303,824,,833509,120
266,Aladdin,5693,USD,,assignment,,,-89142911.904,735568,938,516712,185519,148
267,Calypso,1154,CNY,,reissue,,,-12323544.626,312612,167,,458362,13
268,MX,3213,CAD,,cancel_and_reissue,,,-34726195.566,908935,20,,469582,114
269,MX,1855,CAD,,compression,,,,308478,450,,284896,9
270,LoanIQ,2599,CAD,,assignment,,,-61371474.674,699621,720,,880409,175
271,LoanIQ,3833,SEK,,novation,,,-39161669.295,127827,348,719221,739534,187
272,ION,5128,AUD,,assignment,,,-24248184.453,701429,819,733164,862162,92
273,Anvil,833,EUR,,cancel_and_reissue,,,,701444,6,590242,349826,7
274,MX,2404,SEK,,full,,,60470333.834,174971,133,,265965,41
275,ION,7823,JPY,inception,clearing,,Settle_Issue,39323441.457,173992,761,382974,298365,141
276,MySys,9981,CNY,,full,,,-58393315.228,777236,176,940514,546022,15
277,Calypso,4830,SEK,,clearing,,,77766921.013,641571,329,,351460,196
278,Aladdin,9313,SEK,,cancel_and_reissue,,,-66338665.146,603159,188,531766,936311,122
279,MX,7049,AUD,,exercise,,,-67390125.122,866552,100,842724,664934,122
280,Aladdin,1086,JPY,,clearing,,,,553326,763,737301,850905,26
281,Anvil,2222,AUD,,step-in,,,,356888,718,,852214,97
282,ION,2756,SEK,,assignment,,,69259661.697,313842,23,,468598,135
283,Anvil,1456,CHF,,partial,,Settled,-36329982.253,623059,334,,835840,176
284,MX,5218,JPY,,novation,,,,324950,874,569267,628199,196
285,LoanIQ,8763,CHF,cancel,novation,,,-14441548.666,453051,527,,430201,67
286,MX,1796,CNY,,new,,,98974295.642,658504,313,,951987,141
287,MX,6099,EUR,termination,cancel,,,23306544.808,914931,816,417417,445199,157
288,MySys,3777,CHF,,block,,,95029018.061,886111,250,,352319,26
289,Anvil,5017,AUD,,full,,,4447707.630,528132,19,,996172,97
290,Calypso,3450,EUR,,unwind,,,40744722.601,147222,600,747969,349541,119
291,LoanIQ,1921,USD,,assignment,,,-58108579.085,693794,520,255129,128371,18
292,LoanIQ,7622,CAD,,amend,,,39341786.974,682039,627,,737475,121
293,ION,2713,USD,,compression,,,77194392.492,273405,359,142004,946946,64
294,MX,9180,CAD,,exercise,,,-72692417.483,505897,612,,323912,189
295,Aladdin,2464,CAD,,novation,,Settled,,676729,156,157518,230458,160
296,Anvil,2087,EUR,,clearing,Cleared,,46469516.274,119358,401,793291,759975,173
297,Calypso,3865,CHF,,block,,,-17439576.161,692125,938,,189235,2
298,Calypso,4961,AUD,,full,,,-13827362.005,223723,613,,881610,191
299,ION,6975,CHF,,assignment,,,-39151092.193,676102,975,819275,372035,52
300,MX,5079,JPY,,step-in,,,,177923,989,,502451,142
301,MX,8468,JPY,,block,,,-310087.527,436492,158,,205357,177
302,MX,2582,AUD,,step-in,,,-59892793.770,553652,395,,449084,163
303,MX,5047,AUD,,cancel,,,,171967,3,399768,151354,15
304,Calypso,9582,CAD,,partial,,Pre,-9577880.328,445894,516,600746,714894,111
305,MX,7512,AUD,,step-in,,,-14058355.022,786441,67,540890,367528,173
306,Aladdin,4671,GBP,,block,,,35365967.857,914709,254,959201,204919,76
307,Aladdin,2653,AUD,,unwind,,,,894189,556,831478,393608,146
308,MX,7739,SEK,,reissue,,,17414100.354,599955,798,549596,895244,72
309,MX,5262,EUR,,compression,,,-27497609.095,574095,947,,767649,151
310,Calypso,6556,CAD,,allocation,,,30388029.799,741629,917,,641733,4
311,MX,7472,JPY,,cancel,,Pre,,870751,848,541790,551610,155
312,Anvil,2392,CAD,,cancel_and_reissue,,,,345972,683,,192879,96
313,MX,9941,JPY,,amend,,,-25221169.105,866301,377,558909,211377,147
314,Anvil,2996,CNY,,clearing,,,-54015629.799,724135,394,301927,278164,21
315,SwapsWire,9453,GBP,,new,,,,907078,622,726882,836729,131
316,BBG,5681,SEK,,full,Cleared,,-41472663.080,498181,792,,984975,160
317,MX,9625,SEK,,amend,,,-58977046.240,805579,659,,813875,172
318,Calypso,6104,GBP,,clearing,,,95640163.046,865777,268,610367,481543,176
319,BBG,9114,JPY,,clearing,,,12296309.951,988001,300,633463,930060,119
320,SwapsWire,2474,EUR,,compression,Clearing_Issue,,25883598.599,991605,440,,860226,119
321,MX,560,GBP,,cancel,,,-73205625.623,691801,700,114108,284810,52
322,MX,9859,JPY,,amend,,,33409085.387,146492,843,,489927,130
323,MX,4498,AUD,,compression,,Pre,-66702933.027,616153,162,193760,436933,159
324,MX,4301,CAD,,reissue,,,95234260.935,131898,85,956287,197995,143
325,MX,1631,EUR,,cancel,,,,721318,819,,586377,150
326,BBG,2774,SEK,,reissue,,,-77266896.241,405459,893,,416425,177
327,Aladdin,2860,JPY,,exercise,,,-95111095.710,471998,789,976499,714646,55
328,MySys,3500,CHF,,partial,,,-73324353.537,754510,130,601192,646839,46
329,LoanIQ,8682,CHF,,clearing,,,33942284.950,852960,667,,385674,169
330,Aladdin,8926,GBP,novation,new,,,-73367614.632,794599,199,,589146,134
331,LoanIQ,6104,AUD,,block,,,-52456674.308,828766,548,849880,647600,181
332,Calypso,9888,CNY,,exercise,,,-93866029.754,999283,697,,238561,92
333,MX,3806,EUR,,full,Pre,,-2153884.121,199628,99,,690371,106
334,ION,8984,AUD,termination,amend,,Pre,52644705.017,379862,721,,448687,198
335,BBG,850,CHF,,assignment,,,73923761.538,579182,814,812723,168176,122
336,MX,5870,USD,,block,Cleared,,-64651276.681,954888,96,280238,508792,24
337,MX,3880,CAD,,clearing,,,,805181,863,855214,889484,80
338,BBG,761,USD,,partial,,,-20193113.119,566242,58,,281677,134
339,MX,9293,CAD,,allocation,,,,937112,148,746651,490930,13
340,SwapsWire,4609,CHF,,exercise,,,-24290835.139,874598,653,486903,965590,122
341,MX,7318,CAD,,block,,,-99606988.176,441611,686,,735698,131
342,Calypso,8385,GBP,,cancel,,Settled,-33102455.771,269571,191,,711091,160
343,MX,3268,CAD,,partial,,Settled,69840975.671,356717,811,,702774,1
344,BBG,277,EUR,,novation,,,56404864.633,851433,463,439132,893028,173
345,MX,4627,CNY,,allocation,,,,415748,498,164412,974917,99
346,MX,6969,SEK,,reissue,,,53873841.588,795352,943,,393919,10
347,Anvil,6852,AUD,,exercise,,,,358831,877,,366797,125
348,Aladdin,1515,CNY,,block,,,,330603,560,,453704,173
349,Anvil,7381,GBP,termination,clearing,,Settled,-16918270.307,419950,249,,158779,66
350,Aladdin,1046,JPY,,unwind,,,98272284.202,839863,267,,365492,174
351,ION,3542,CNY,novation,unwind,,,83774598.235,939754,961,,815270,24
352,Calypso,2499,USD,,allocation,,,39302682.349,927408,36,,676034,138
353,Anvil,759,AUD,,compression,Cleared,,-56339884.248,262781,787,,837224,167
354,Calypso,1127,EUR,,amend,,,,349530,772,595331,425193,14
355,ION,4059,CAD,,new,,Settle_Issue,-17763883.152,852382,658,550748,266087,110
356,MX,1210,CNY,,exercise,Cleared,,-81249618.384,680340,442,715180,279146,54
357,MX,6215,CAD,,new,,,83801141.985,139162,222,591529,685346,82
358,SwapsWire,5102,AUD,,clearing,,,,893738,119,224284,631729,133
359,SwapsWire,2810,CAD,,full,,,-79619707.229,950071,751,,569804,115
